database,database_id,biosyn_class,compound,smiles
PubChem,156935,None,cosmomycin,CCC1(CCC2=C(C1OC3CC(C(C(O3)C)OC4CC(C(C(O4)C)OC5CCC(C(O5)C)O)O)N(C)C)C(=C6C(=C2O)C(=O)C7=C(C6=O)C=CC=C7O)O)O
PubChem,71587265,None,curamycin,CC1C(C(CC(O1)OC2C(OC3(CC2O)OC4C(OC(CC4(O3)C)OC5C(C(OC(C5OC)C)OC6C(OC(C(C6O)OC)OC7C(C8C(CO7)OC9(O8)C1C(C(C(O9)C)(C(=O)C)O)OCO1)OC(=O)C)COC)O)C)C)O)OC(=O)C1=C(C(=C(C(=C1OC)Cl)O)Cl)C
PubChem,54693033,None,dactylocycline,CC1C(C(CC(O1)OC2(C3CC4(C(C(=O)C(=C(C4(C(=O)C3=C(C5=C2C(=C(C=C5O)OC)Cl)O)O)O)C(=O)N)N(C)C)O)C)(C)NO)OC
PubChem,30323,None,daunorubicin,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)C)O)N)O
PubChem,31703,None,doxorubicin,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O
PubChem,71460594,Polyketide,Fluostatin F,CC12C(O1)C(C3=C4C(=C(C=C3C2=O)O)C5=C(C4=O)C=CC=C5O)OC
PubChem,5384075,Polyketide,fredericamycin A,CC=CC=CC1=CC2=CC3=C(C(=C2C(=O)N1)O)C4(CC3)C(=O)C5=C(C6=C(C(=C5C4=O)O)C(=O)C(=CC6=O)OC)O
PubChem,163292,None,frenolicin,CCCC1C2=C(C3C(O1)CC(=O)O3)C(=O)C4=C(C2=O)C(=CC=C4)O
PubChem,334288,None,gilvocarcin,CC(C1C(C(C(O1)C2=C3C(=C(C=C2)O)C(=CC4=C3OC(=O)C5=C4C(=CC(=C5)C=C)OC)OC)O)O)O
PubChem,29843,None,granaticin,CC1C2=C(C3C(O1)CC(=O)O3)C(=C4C(=C2O)C(=O)C5=C(C4=O)C6CC(C5(C(O6)C)O)O)O
PubChem,5458191,Polyketide,griseorhodin A,CC1=CC2=CC3=C(C(=C2C(=O)O1)O)OC4(C5C3O5)C(C6=CC7=C(C=C6O4)C(=O)C(=CC7=O)OC)O
PubChem,196899,None,hatomarubigin,CC1CC(C2=C(C1)C=CC3=C2C(=O)C4=C(C(=CC(=C4C3=O)OC)CC5=CC(=C6C(=C5O)C(=O)C7=C(C6=O)C=CC8=C7C(CC(C8)C)O)OC)O)O
PubChem,98033,None,hedamycin,CC1C(C(CC(O1)C2=CC(=C(C3=C2C(=O)C4=C(C3=O)C5=C(C(=C4)C)C(=O)C=C(O5)C6(C(O6)C7C(O7)C)C)O)C8CC(C(C(O8)C)O)(C)N(C)C)N(C)C)O
PubChem,443806,None,jadomycin,
PubChem,161863,None,kinamycin,CC(=O)OC1C(C2=C(C(C1(C)OC(=O)C)OC(=O)C)C(=C3C2=C(C4=CC=CC(=O)C4=C3O)[O-])[N+]#N)O
PubChem,3075475,None,lactonamycin,CC1C(CCC(O1)OC23COC4(C2(C(=O)C5=C(C3=O)C=C6C=C(C7=C(C6=C5O)CN(C7=O)C)O)OC(=O)C4)OC)O
PubChem,368342,Polyketide,Landomycin A,CC1C(CCC(O1)OC2CC(OC(C2O)C)OC3C(OC(CC3O)OC4CCC(OC4C)OC5CC(OC(C5O)C)OC6C(OC(CC6O)OC7=C8C(=C(C=C7)O)C(=O)C9=C(C8=O)C(CC1=C9C(=CC(=C1)C)O)O)C)C)O
PubChem,56841540,Polyketide,lomaiviticin A,CCC1(C(C(=O)C2=C3C(=C(C4=C(C=CC(=O)C4=C3O)O)[O-])C(=C2C1OC5CC(C(C(O5)C)N(C)C)O)[N+]#N)C6C(C(C7=C(C8=C(C9=C(C=CC(=O)C9=C(C8=C7C6=O)O)O)[O-])[N+]#N)(CC)OC1CC(C(C(O1)C)N(C)C)O)OC1CC(C(C(O1)C)O)OC)OC1CC(C(C(O1)C)O)OC
PubChem,56841540,Polyketide,Lomaiviticin A,CCC1(C(C(=O)C2=C3C(=C(C4=C(C=CC(=O)C4=C3O)O)[O-])C(=C2C1OC5CC(C(C(O5)C)N(C)C)O)[N+]#N)C6C(C(C7=C(C8=C(C9=C(C=CC(=O)C9=C(C8=C7C6=O)O)O)[O-])[N+]#N)(CC)OC1CC(C(C(O1)C)N(C)C)O)OC1CC(C(C(O1)C)O)OC)OC1CC(C(C(O1)C)O)OC
PubChem,5492139,None,lysolipin,CN1C(C(C2=C(C1=O)C(=C3C(=C2)C(C4C5=C3C(=C6C(=C5OCO4)OC7=C(C6=O)C=CC(=C7OC)Cl)O)OC)O)O)OC
PubChem,3035536,None,medermycin,CC1C(C(CC(O1)C2=CC3=C(C=C2)C(=O)C4=C(C3=O)C(OC5C4OC(=O)C5)C)N(C)C)O
PubChem,163659,None,mithramycin,CC1C(C(CC(O1)OC2CC(OC(C2O)C)OC3=CC4=CC5=C(C(=O)C(C(C5)C(C(=O)C(C(C)O)O)OC)OC6CC(C(C(O6)C)O)OC7CC(C(C(O7)C)O)OC8CC(C(C(O8)C)O)(C)O)C(=C4C(=C3C)O)O)O)O
PubChem,14965,Polyketide,nogalamycin,CC1C(C(C(C(O1)OC2CC(C(C3=CC4=C(C(=C23)O)C(=O)C5=C(C=C6C(=C5C4=O)OC7C(C(C(C6(O7)C)O)N(C)C)O)O)C(=O)OC)(C)O)OC)(C)OC)OC
PubChem,5289019,None,nogalamycin,CC1C(C(C(C(O1)OC2CC(C(C3=CC4=C(C(=C23)O)C(=O)C5=C(C=C6C(=C5C4=O)OC7C(C(C(C6(O7)C)O)N(C)C)O)O)C(=O)OC)(C)O)OC)(C)OC)OC
PubChem,72519,None,nonactin,CC1CC2CCC(O2)C(C(=O)OC(CC3CCC(O3)C(C(=O)OC(CC4CCC(O4)C(C(=O)OC(CC5CCC(O5)C(C(=O)O1)C)C)C)C)C)C)C
PubChem,5323531,Polyketide,oviedomycin,CC1=C(C2=CC(=C3C(=C2C(=O)C1=O)C(=O)C4=C(C3=O)C(=CC=C4)O)O)O
PubChem,5280972,None,oxytetracycline,CC1(C2C(C3C(C(=O)C(=C(N)O)C(=O)C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)N(C)C)O)O
PubChem,5479145,None,pradimicin,CC1C(C(C(C(O1)OC2C(C3=CC4=C(C(=C3C5=C2C=C(C(=C5O)C(=O)NC(C)C(=O)O)C)O)C(=O)C6=C(C4=O)C(=CC(=C6)OC)O)O)O)OC7C(C(C(CO7)O)O)O)NC
PubChem,5351169,None,prodigiosin,CCCCCC1=C(NC(=C1)C=C2C(=CC(=C3C=CC=N3)N2)OC)C
PubChem,126647,None,ravidomycin,CC1C(C(C(C(O1)C2=C3C(=C(C=C2)O)C(=CC4=C3OC(=O)C5=C4C(=CC(=C5)C=C)OC)OC)O)N(C)C)OC(=O)C
PubChem,198084,Polyketide,resistoflavin,CC1=CC(=C2C3=C1C(=O)C=C4C3(C5=C(C2=O)C(=CC(=C5C(=O)C4(C)C)O)O)O)O
PubChem,5351236,None,rhodomycin,CCC1(CC(C2=C(C1OC3CC(C(C(O3)C)O)N(C)C)C(=C4C(=C2O)C(=O)C5=C(C4=O)C=CC=C5O)O)OC6CC(C(C(O6)C)O)N(C)C)O
PubChem,5378308,None,rubromycin,COC1=CC(=C(C2=C1C(=O)C3=C(C2=O)OC(=C3)CCC4=C(C(=C5C(=C4)C=C(OC5=O)C(=O)OC)O)O)O)OC
PubChem,54702959,Polyketide,SF2575,CC=C(C)C(=O)OC1C(OC(CC1O)C2=C(C3=C(C=C2)C(C4CC5C(C(=O)C(=C(C5(C(=O)C4=C3O)OC)O)C(=O)N)OC(=O)C6=CC=CC=C6O)(C)OC)O)C
chEBI,None,Polyketide,Urdamycin A,
PubChem,175975,None,urdamycin,CC1C(CCC(O1)OC23C(=O)CC(CC2(C(=CC4=C3C(=O)C5=C(C4=O)C(=C(C=C5)C6CC(C(C(O6)C)O)OC7CCC(C(O7)C)OC8CC(C(C(O8)C)O)O)O)SC)O)(C)O)O
PubChem,16547,Polyketide,"2,4-diacetylphloroglucinol",CC(=O)C1=C(C(=C(C=C1O)O)C(=O)C)O
PubChem,16547,None,"2,4-Diacetylphloroglucinol",CC(=O)C1=C(C(=C(C=C1O)O)C(=O)C)O
PubChem,160478,Polyketide,Flaviolin,C1=C(C=C(C2=C1C(=O)C(=O)C=C2O)O)O
PubChem,25245076,None,viguiepinol,CC1(C2CCC3CC(CC=C3C2(CCC1O)C)(C)C=C)C
PubChem,6440994,None,2-amino-4-methoxy-trans-3-butenoic acid,COC=CC(C(=O)O)N
ChemSpider,32741751,NRP,A40926,CC(C)CCCCCCCCC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1Oc2c3cc4cc2Oc5ccc(cc5Cl)[C@H]([C@H]6C(=O)N[C@@H](c7cc(cc(c7-c8cc(ccc8O)[C@H](C(=O)N6)NC(=O)[C@@H]4NC(=O)[C@@H]9c1cc(cc(c1Cl)O)Oc1ccc(cc1O)[C@H](C(=O)N[C@H](Cc1ccc(cc1)O3)C(=O)N9)NC)O[C@@H]1[C@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O)O)C(=O)O)O)C(=O)O)O)O
PubChem,16131155,NRP,A47934,C1C2C(=O)NC(C3=CC(=CC(=C3)OC4=C(C=CC(=C4)C(C(=O)N2)N)OS(=O)(=O)O)O)C(=O)NC5C6=CC(=C(C(=C6)OC7=C(C=C(C=C7)C(C8C(=O)NC(C9=C(C(=CC(=C9)O)O)C2=C(C(=CC(=C2)C(C(=O)N8)NC5=O)Cl)O)C(=O)O)O)Cl)O)OC2=C(C=C1C=C2)Cl
PubChem,161315,None,acetylaranotin,CC(=O)OC1C=COC=C2C1N3C(=O)C45CC6=COC=CC(C6N4C(=O)C3(C2)SS5)OC(=O)C
PubChem,5492097,None,acinetobactin ,CC1C(NC(=C2C=CC=C(C2=O)O)O1)C(=O)N(CCC3=CN=CN3)O
PubChem,2019,None,actinomycin,CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=C4C(=C(C=C3)C)OC5=C(C(=O)C(=C(C5=N4)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C)N)C
ChemSpider,9977735,NRP,Aeruginosin 98-C,Brc1c(O)ccc(c1)C[C@@H](O)C(=O)N[C@@H](C(=O)N2[C@H](C(=O)NCCCC/N=C(\N)N)C[C@@H]3CC[C@@H](OS(=O)(=O)O)C[C@H]23)[C@H](C)CC
PubChem,24205476,None,amychelin,CC(C(C(=O)NC(CO)C(=O)NC(CO)C(=O)NC1CC2=CC(=C(C=C2[N+](C1)(C)C)O)O)NC(=O)CC(CC(C(CO)NC(=O)C3=CC=CC=C3O)O)O)O
PubChem,44558924,NRP,anabaenopeptin,CC1C(=O)NC(C(=O)NCCCCC(C(=O)NC(C(=O)N(C(C(=O)N1C)CCC2=CC=C(C=C2)O)C)C(C)C)NC(=O)NC(CCCN=C(N)N)C(=O)O)CC3=CC=CC=C3
PubChem,5311005,None,anthramycin,CC1=C(C2=C(C=C1)C(=O)N3C=C(CC3C(N2)O)C=CC(=O)N)O
PubChem,467801,None,apicidin,CCC(C)C1C(=O)N2CCCCC2C(=O)NC(C(=O)NC(C(=O)N1)CC3=CN(C4=CC=CC=C43)OC)CCCCCC(=O)CC
PubChem,54586211,NRP,Arylomycin,CCCCCCCCCCCCCCCC(=O)N(C)C(CO)C(=O)NC(C)C(=O)NCC(=O)N(C)C1C2=CC(=C(C=C2)O)C3=C(C=CC(=C3)CC(NC(=O)C(NC1=O)C)C(=O)O)O
PubChem,72050,None,aureobasidin A1,CCC(C)C1C(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)OC(C(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)N2CCCC2C(=O)N1)CC3=CC=CC=C3)C)CC4=CC=CC=C4)C(C)C)C)C(C)CC)C(C)(C)O)C)CC(C)C)C(C)C)C
PubChem,65281,None,bacitracin,CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCCCCC(C(=O)NC(C(=O)N1)CCCN)NC(=O)C(C(C)CC)NC(=O)C(CCC(=O)O)NC(=O)C(CC(C)C)NC(=O)C2CSC(=N2)C(C(C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4
PubChem,16131414,None,balhimycin,CC1C(=O)C(CC(O1)OC2C3C(=O)NC(C4=C(C(=CC(=C4)O)O)C5=C(C=CC(=C5)C(C(=O)N3)NC(=O)C6C7=CC(=C(C(=C7)OC8=C(C=C2C=C8)Cl)OC9C(C(C(C(O9)CO)O)O)O)OC1=C(C=C(C=C1)C(C(C(=O)NC(C(=O)N6)CC(=O)N)NC(=O)C(CC(C)C)NC)O)Cl)O)C(=O)O)(C)N
PubChem,163065,None,bassianolide,CC(C)CC1C(=O)OC(C(=O)N(C(C(=O)OC(C(=O)N(C(C(=O)OC(C(=O)N(C(C(=O)OC(C(=O)N1C)C(C)C)CC(C)C)C)C(C)C)CC(C)C)C)C(C)C)CC(C)C)C)C(C)C
PubChem,3007984,None,beauvericin,CC(C)C1C(=O)N(C(C(=O)OC(C(=O)N(C(C(=O)OC(C(=O)N(C(C(=O)O1)CC2=CC=CC=C2)C)C(C)C)CC3=CC=CC=C3)C)C(C)C)CC4=CC=CC=C4)C
PubChem,3000502,None,capreomycin,CC1C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)NC(C(=O)NCC(C(=O)N1)N)C2CCN=C(N2)N)CNC(=O)CC(CCCN)N.C1CN=C(NC1C2C(=O)NCC(C(=O)NC(C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)N2)CNC(=O)CC(CCCN)N)CO)N)N
PubChem,65536,None,cephalosporin C,CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)CCCC(C(=O)O)N)SC1)C(=O)O
PubChem,25058126,None,"cephalosporin, cefEFG genes",C=C1CSC(N=C1C(=O)O)C(C(=O)O)NC(=O)CCCCC(C(=O)O)N
PubChem,161591,None,chaetocin,CN1C(=O)C23CC4(C(N2C(=O)C1(SS3)CO)NC5=CC=CC=C54)C67CC89C(=O)N(C(C(=O)N8C6NC1=CC=CC=C71)(SS9)CO)C
PubChem,445806,None,chloroeremomycin,CC1C(C(CC(O1)OC2C(C(C(OC2OC3=C4C=C5C=C3OC6=C(C=C(C=C6)C(C7C(=O)NC(C8=C(C(=CC(=C8)O)O)C9=C(C=CC(=C9)C(C(=O)N7)NC(=O)C5NC(=O)C(NC(=O)C(C(C1=CC(=C(O4)C=C1)Cl)O)NC(=O)C(CC(C)C)NC)CC(=O)N)O)C(=O)O)OC1CC(C(C(O1)C)O)(C)N)Cl)CO)O)O)(C)N)O
PubChem,3247071,None,coelichelin,CC(C(C(=O)N(CCCC(C(=O)O)NC(=O)C(CCCN(C=O)O)N)O)NC(=O)C(CCCN(C=O)O)N)O
PubChem,16129736,None,complestatin,CN1C(CC2=CC=C(C=C2)OC3=CC4=CC(=C3O)C5=CC6=C(C=C5)C(=CN6)CC(C(=O)NC(C(=O)NC4C(=O)NC(C1=O)C7=CC(=C(C(=C7)Cl)O)Cl)C8=CC(=C(C(=C8)Cl)O)Cl)NC(=O)C(=O)C9=CC(=C(C(=C9)Cl)O)Cl)C(=O)NC(C1=CC=C(C=C1)O)C(=O)O
PubChem,91681,None,coronatine,CCC1CC2C(CCC2=O)C(=C1)C(=O)NC3(CC3CC)C(=O)O
PubChem,46881045,None,cyanopeptolin,CCC(C)C1C(=O)OC(C(C(=O)NC(C(=O)NC2CCC(N(C2=O)C(C(=O)N(C(C(=O)N1)CC3=CC=CC=C3)C)C(C)CC)O)CCCN=C(N)N)NC(=O)C(COS(=O)(=O)O)O)C
PubChem,25220882,NRP,cyclomarin D,CC1C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CC(C)CO)C(C2=CN(C3=CC=CC=C32)C(C)(C)C=C)O)C(C)C=C(C)C)CC(C)C)C)C(C)C)C(C4=CC=CC=C4)OC
PubChem,6435893,None,cyclosporin,CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C
PubChem,21585658,None,daptomycin,CCCCCCCCCC(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC(CC(=O)N)C(=O)NC(CC(=O)O)C(=O)NC3C(OC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CNC3=O)CCCN)CC(=O)O)C)CC(=O)O)CO)C(C)CC(=O)O)CC(=O)C4=CC=CC=C4N)C
PubChem,122810,NRP,destruxin,CCC(C)C1C(=O)N(C(C(=O)N(C(C(=O)NCCC(=O)OC(C(=O)N2CCCC2C(=O)N1)CC=C)C)C)C(C)C)C
PubChem,456858,NRP,Echinocandin B,CCCCCCCCCCCCCCCC(=O)NC1CC(C(NC(=O)C2C(C(CN2C(=O)C(NC(=O)C(NC(=O)C3CC(CN3C(=O)C(NC1=O)C(C)O)O)C(C(C4=CC=C(C=C4)O)O)O)C(C)O)C)O)OCCCN)O
PubChem,3197,None,echinomycin,CC1C(=O)N(C2CSC(C(C(=O)N(C(C(=O)OCC(C(=O)N1)NC(=O)C3=NC4=CC=CC=C4N=C3)C(C)C)C)N(C(=O)C(NC(=O)C(COC(=O)C(N(C2=O)C)C(C)C)NC(=O)C5=NC6=CC=CC=C6N=C5)C)C)SC)C
PubChem,46886765,None,enduracidin,CC1C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)NC(C(=O)NC(C(=O)NC(C(=O)O1)C2=CC=C(C=C2)O)C)CC3CNC(=N)N3)C4=CC(=C(C(=C4)Cl)O)Cl)CO)C5=CC(=C(C=C5)O)Cl)CC6CNC(=N)N6)CCCNC(=O)N)C(C)O)C7=CC=C(C=C7)O)C8=CC=C(C=C8)O)C(C)O)CCCN)C9=CC=C(C=C9)O)NC(=O)C(CC(=O)O)NC(=O)C=CC=CCCCCC(C)C
PubChem,16727692,None,enniatin,CCCCC1C(=O)OC(C(=O)N(C(C(=O)OC(C(=O)N(C(C(=O)OC(C(=O)N1C)C(C)C)C(C)CC)C)C(C)C)C(C)C)C)C(C)C
PubChem,34231,None,enterobactin,C1C(C(=O)OCC(C(=O)OCC(C(=O)O1)NC(=O)C2=C(C(=CC=C2)O)O)NC(=O)C3=C(C(=CC=C3)O)O)NC(=O)C4=C(C(=CC=C4)O)O
PubChem,196802,NRP,eponemycin,CC(C)CCCCC(=O)NC(CO)C(=O)NC(CC(=C)C)C(=O)C1(CO1)CO
PubChem,9915668,NRP,epoxomicin,CCC(C)C(C(=O)NC(C(C)O)C(=O)NC(CC(C)C)C(=O)C1(CO1)C)NC(=O)C(C(C)CC)N(C)C(=O)C
PubChem,6473866,None,FK506,CC1CC(C2C(CC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C(CC(=O)C(C=C(C1)C)CC=C)O)C)C(=CC4CCC(C(C4)OC)O)C)O)C)OC)OC
PubChem,9980845,NRP,fumiquinazoline D,CC1C(=O)N2C3N1C4(C5=NC6=CC=CC=C6C(=O)N5C(CC3(C7=CC=CC=C72)O)C(=O)N4)C
PubChem,181567,NRP,brevianamide F,C1CC2C(=O)NC(C(=O)N2C1)CC3=CNC4=CC=CC=C43
PubChem,135171858,NRP,Bisdethiobis(methylthio)gliotoxin,CC(C)C(C)(C)OSC(C)(C)C
PubChem,46224591,None,glycopeptidolipid,CCCCCCCCCCCCCCCCCCCCCCCCCCCCCC(CC(=O)NC(CC1=CC=CC=C1)C(=O)NC(C(C)OC2C(C(C(C(O2)C)O)O)OC3C(C(C(C(O3)C)O)OC4C(C(C5C(O4)COC(O5)(C)C(=O)O)OC)O)O)C(=O)NC(C)C(=O)NC(C)COC6C(C(C(C(O6)C)OC)OC)O)O.O
PubChem,16130140,None,gramicidin,CC(C)CC(C(=O)NC(C)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC(CC(C)C)C(=O)NC(CC3=CNC4=CC=CC=C43)C(=O)NC(CC(C)C)C(=O)NC(CC5=CNC6=CC=CC=C65)C(=O)NC(CC(C)C)C(=O)NC(CC7=CNC8=CC=CC=C87)C(=O)NCCO)NC(=O)C(C)NC(=O)CNC(=O)C(C(C)C)NC=O
ChemSpider,30900652,None,heterobactin A,c1cc(c(c(c1)O)O)C(=O)N[C@H](CCCN/C(=N/C(=O)c2cccc(c2O)O)/N)C(=O)NCC(=O)N[C@H]3CCCN(C3=O)O
PubChem,10245773,NRP,terezine D,CC1C(=O)NC(C(=O)N1)CC2=CNC3=C(C=CC=C23)CC=C(C)C
PubChem,10262683,None,holomycin,CC(=O)NC1=C2C(=CSS2)NC1=O
PubChem,5492261,None,indigoidine,C1=C(C(=O)NC(=O)C1=C2C=C(C(=O)NC2=O)N)N
PubChem,44566399,None,kutznerides,CC1(CC1)C2C(=O)OC(C(=O)N3C(CC(CN3)Cl)C(=O)NC(C(=O)NC(C(=O)N4C(CC5(C4NC6=C5C=CC(=C6Cl)Cl)O)C(=O)N2)C(CC(=O)O)O)COC)C(C)(C)C
PubChem,71718509,None,laspartomycin,CCC(C)C1C(=O)N2CCCC2C(=O)NCC(C(=O)N3CCCCC3C(=O)NCC(=O)NC(C(=O)NCC(=O)NC(C(=O)NCC(=O)NC(C(=O)N1)C(C)O)CC(=O)O)CC(=O)O)NC(=O)C(CC(=O)O)NC(=O)C=CCCCCCCCCCC(C)C
PubChem,6438672,None,lipstatin,CCCCCCC1C(OC1=O)CC(CC=CCC=CCCCCC)OC(=O)C(C(C)CC)NC=O
PubChem,91706,NRP,Lyngbyatoxin,CC(C)C1C(=O)NC(CC2=CNC3=C(C=CC(=C23)N1C)C(C)(CCC=C(C)C)C=C)CO
PubChem,197270,None,lysobactin,CCC(C)C1C(=O)NC(C(=O)NCC(=O)NC(C(=O)NC(C(=O)OC(C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCN=C(N)N)CC(C)C)C(C(C)C)O)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)N)C2=CC=CC=C2)CO)C(C(=O)N)O)C(C)O
PubChem,90658418,None,mannopeptimycin,CC(C)CC(=O)OC1C(C(OC(C1O)OC2C(OC(C(C2O)O)OC3=CC=C(C=C3)CC4C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)NC(C(=O)N4)C(C)C5=CC=CC=C5)CO)C(C6CNC(=[N+]6C7C(C(C(C(O7)O)O)O)O)N)O)C(C8C[NH+]=C(N8)N)O)CO)CO)O
chEMBL,None,NRP,massetolide A,
PubChem,3085238,None,naphthyridinomycin,CN1C2CC3C1C4C(C5=C(C(N4C2O)CO)C(=O)C(=C(C5=O)OC)OC)N6C3OCC6
PubChem,6419429,None,nocardicin A,C1C(C(=O)N1C(C2=CC=C(C=C2)O)C(=O)O)NC(=O)C(=NO)C3=CC=C(C=C3)OCCC(C(=O)O)N
PubChem,14217092,None,nodularin,CC=C1C(=O)NC(C(C(=O)NC(C(=O)NC(C(C(=O)NC(CCC(=O)N1C)C(=O)O)C)C=CC(=CC(C)C(CC2=CC=CC=C2)OC)C)CCCN=C(N)N)C)C(=O)O
PubChem,10509499,None,nostocyclopeptide,CCC(C)C1C(=O)NC(C(=O)N2CC(CC2C(=O)NC(C=NC(C(=O)NCC(=O)NC(C(=O)N1)CCC(=O)N)CC3=CC=C(C=C3)O)CC4=CC=CC=C4)C)CO
PubChem,23668834,None,penicillin,CC1(C(N2C(S1)C(C2=O)NC(=O)CC3=CC=CC=C3)C(=O)[O-])C.[Na+]
chEMBL,None,NRP,Phenoxymethylpenicillin ,
PubChem,25244585,NRP,Phosphinothricintripeptide,CP(=O)(CCC(C(=O)[O-])[NH3+])[O-]
PubChem,5491283,None,plipastatin,CCCCCCCCCCCCCC(CC(=O)NC(CCC(=O)O)C(=O)NC(CCCN)C(=O)NC1CC2=CC=C(C=C2)OC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C3CCCN3C(=O)C(NC(=O)C(NC(=O)C(NC1=O)C(C)O)CCC(=O)O)C)CCC(=O)N)CC4=CC=C(C=C4)O)C(C)CC)O
PubChem,5702105,None,polymyxin,CCC(C)CCCCC(=O)NC(CCN)C(=O)NC(C(C)O)C(=O)NC(CCN)C(=O)NC1CCNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)CCN)CC2=CC=CC=C2)CC(C)C)CCN)CCN)C(C)O.OS(=O)(=O)O
PubChem,6439234,None,porothramycin,CN(C)C(=O)C=CC1=CN2C(C1)C(NC3=C(C2=O)C=CC=C3OC)O
PubChem,5462518,None,pyochelin,CN1C(CSC1C2CSC(=C3C=CC=CC3=O)N2)C(=O)O
PubChem,5289234,None,pyoverdine,CC(C1C(=O)NC(C(=O)NCCCCC(C(=O)NC(C(=O)N1)CCCN(C=O)O)NC(=O)C(CCCN(C=O)O)NC(=O)C(CO)NC(=O)C(CCCN=C(N)N)NC(=O)C(CO)NC(=O)C2CCNC3N2C4=CC(=C(C=C4C=C3NC(=O)CCC(=O)O)O)O)C(C)O)O
PubChem,158486,None,quinocarcin,CN1C2CC(C1C3CC4=C(C5N3C2OC5)C(=CC=C4)OC)C(=O)O
PubChem,3197,None,quinomycin,CC1C(=O)N(C2CSC(C(C(=O)N(C(C(=O)OCC(C(=O)N1)NC(=O)C3=NC4=CC=CC=C4N=C3)C(C)C)C)N(C(=O)C(NC(=O)C(COC(=O)C(N(C2=O)C)C(C)C)NC(=O)C5=NC6=CC=CC=C6N=C5)C)C)SC)C
PubChem,16131418,None,ristocetin,CC1C(C(CC(O1)OC2C3C(=O)NC(C4=C(C(=CC(=C4)O)OC5C(C(C(C(O5)CO)O)O)O)C6=C(C=CC(=C6)C(C(=O)N3)NC(=O)C7C8=CC(=C(C(=C8)OC9=CC=C2C=C9)OC1C(C(C(C(O1)COC1C(C(C(C(O1)C)O)O)O)O)O)OC1C(C(C(C(O1)CO)O)O)OC1C(C(C(CO1)O)O)O)OC1=CC=C(C=C1)C(C1C(=O)NC(C2=CC(=C(C(=C2)OC2=C(C=CC(=C2)C(C(=O)N1)N)O)C)O)C(=O)N7)O)O)C(=O)OC)N)O
PubChem,16131418,NRP,Ristomycin A,CC1C(C(CC(O1)OC2C3C(=O)NC(C4=C(C(=CC(=C4)O)OC5C(C(C(C(O5)CO)O)O)O)C6=C(C=CC(=C6)C(C(=O)N3)NC(=O)C7C8=CC(=C(C(=C8)OC9=CC=C2C=C9)OC1C(C(C(C(O1)COC1C(C(C(C(O1)C)O)O)O)O)O)OC1C(C(C(C(O1)CO)O)O)OC1C(C(C(CO1)O)O)O)OC1=CC=C(C=C1)C(C1C(=O)NC(C2=CC(=C(C(=C2)OC2=C(C=CC(=C2)C(C(=O)N1)N)O)C)O)C(=O)N7)O)O)C(=O)OC)N)O
